time,temperature_2m,relative_humidity_2m,precipitation,pressure_msl,wind_speed_10m,cloud_cover
2025-11-15 00:00:00,14.0,93,0.1,1005.7,10.8,100
2025-11-15 01:00:00,13.3,95,0.0,1006.4,10.1,100
2025-11-15 02:00:00,12.4,96,8.0,1006.6,6.7,100
2025-11-15 03:00:00,12.6,96,4.4,1006.4,6.1,100
2025-11-15 04:00:00,12.1,97,1.8,1006.7,9.7,99
2025-11-15 05:00:00,11.8,95,0.1,1006.6,7.3,95
2025-11-15 06:00:00,11.0,97,0.0,1006.7,3.9,87
2025-11-15 07:00:00,10.9,98,0.0,1007.3,6.5,100
2025-11-15 08:00:00,10.9,98,0.0,1007.4,6.0,95
2025-11-15 09:00:00,11.3,98,0.0,1007.9,7.1,100
2025-11-15 10:00:00,12.4,96,0.0,1008.0,6.9,100
2025-11-15 11:00:00,13.1,91,0.0,1007.9,5.4,100
2025-11-15 12:00:00,13.8,89,0.0,1008.1,5.0,100
2025-11-15 13:00:00,13.1,95,0.1,1007.7,2.3,100
2025-11-15 14:00:00,13.2,95,1.5,1007.5,5.2,100
2025-11-15 15:00:00,13.0,96,1.2,1007.5,5.3,100
2025-11-15 16:00:00,12.6,96,2.3,1007.6,6.1,100
2025-11-15 17:00:00,12.2,97,1.9,1007.7,5.5,100
2025-11-15 18:00:00,12.1,98,1.3,1008.1,8.1,100
2025-11-15 19:00:00,11.9,97,0.9,1008.5,7.3,100
2025-11-15 20:00:00,11.9,97,0.4,1008.5,9.4,100
2025-11-15 21:00:00,11.4,97,0.2,1008.4,5.4,60
2025-11-15 22:00:00,10.6,96,0.6,1008.5,1.8,98
2025-11-15 23:00:00,10.4,97,0.0,1008.3,5.4,24
2025-11-16 00:00:00,9.8,98,0.0,1008.5,7.2,31
2025-11-16 01:00:00,10.9,99,0.0,1008.2,3.5,92
2025-11-16 02:00:00,9.9,99,0.2,1007.8,3.7,94
2025-11-16 03:00:00,9.4,99,0.0,1007.5,3.2,76
2025-11-16 04:00:00,9.2,100,0.0,1007.4,4.2,100
2025-11-16 05:00:00,8.6,100,0.0,1007.2,2.5,100
2025-11-16 06:00:00,8.2,100,0.0,1006.7,2.9,100
2025-11-16 07:00:00,8.4,100,0.0,1007.2,3.2,100
2025-11-16 08:00:00,8.4,100,0.0,1007.1,4.0,100
2025-11-16 09:00:00,8.6,100,0.0,1007.2,6.7,100
2025-11-16 10:00:00,9.4,98,0.0,1007.3,9.4,100
2025-11-16 11:00:00,10.1,95,0.0,1007.4,9.1,100
2025-11-16 12:00:00,11.1,94,0.0,1007.7,7.1,100
2025-11-16 13:00:00,11.2,96,0.0,1007.6,8.5,100
2025-11-16 14:00:00,11.9,91,0.0,1007.7,7.9,100
2025-11-16 15:00:00,12.4,88,0.1,1007.6,6.1,100
2025-11-16 16:00:00,12.4,88,0.0,1007.6,4.5,100
2025-11-16 17:00:00,11.5,91,0.0,1007.9,10.9,100
2025-11-16 18:00:00,10.7,92,0.0,1008.7,12.3,100
2025-11-16 19:00:00,10.2,92,0.0,1009.6,12.4,98
2025-11-16 20:00:00,9.6,91,0.0,1010.0,11.3,33
2025-11-16 21:00:00,9.0,91,0.0,1010.3,9.0,100
2025-11-16 22:00:00,8.9,87,0.0,1010.9,11.7,95
2025-11-16 23:00:00,8.1,86,0.0,1011.4,11.9,43
2025-11-17 00:00:00,7.3,88,0.0,1012.0,10.4,52
2025-11-17 01:00:00,7.3,88,0.0,1012.3,12.4,100
2025-11-17 02:00:00,7.2,86,0.0,1012.4,12.9,100
2025-11-17 03:00:00,7.0,80,0.0,1012.7,11.3,38
2025-11-17 04:00:00,6.2,77,0.0,1012.9,11.4,3
2025-11-17 05:00:00,5.1,79,0.0,1013.7,11.1,30
2025-11-17 06:00:00,4.8,81,0.0,1014.3,8.7,100
2025-11-17 07:00:00,5.5,85,0.0,1015.0,7.6,24
2025-11-17 08:00:00,5.5,86,0.0,1015.8,9.0,100
2025-11-17 09:00:00,6.6,86,0.0,1016.5,10.6,99
2025-11-17 10:00:00,7.2,84,0.0,1017.2,10.5,100
2025-11-17 11:00:00,7.6,84,0.0,1017.6,8.7,97
2025-11-17 12:00:00,8.9,73,0.0,1017.9,12.8,13
2025-11-17 13:00:00,8.9,78,0.0,1018.5,13.7,39
2025-11-17 14:00:00,8.9,72,0.2,1019.2,16.9,44
2025-11-17 15:00:00,8.5,69,0.1,1019.9,16.1,26
2025-11-17 16:00:00,7.7,71,0.0,1020.8,12.5,17
2025-11-17 17:00:00,7.0,73,0.0,1021.6,10.4,1
2025-11-17 18:00:00,6.2,75,0.0,1022.2,9.2,0
2025-11-17 19:00:00,5.4,80,0.0,1023.5,7.5,2
2025-11-17 20:00:00,4.6,84,0.0,1024.2,5.9,0
2025-11-17 21:00:00,4.2,84,0.0,1024.3,6.5,0
2025-11-17 22:00:00,3.8,84,0.0,1024.5,7.5,0
2025-11-17 23:00:00,3.5,85,0.0,1024.6,8.0,0
2025-11-18 00:00:00,3.0,86,0.0,1024.8,6.9,0
2025-11-18 01:00:00,2.2,90,0.0,1025.0,4.0,0
2025-11-18 02:00:00,1.3,92,0.0,1024.7,3.1,0
2025-11-18 03:00:00,0.9,94,0.0,1024.6,2.5,0
2025-11-18 04:00:00,0.8,96,0.0,1024.4,4.0,0
2025-11-18 05:00:00,0.4,96,0.0,1024.4,3.9,0
2025-11-18 06:00:00,0.1,97,0.0,1024.2,3.4,0
2025-11-18 07:00:00,-0.2,100,0.0,1024.2,2.4,24
2025-11-18 08:00:00,-0.7,99,0.0,1024.1,3.1,79
2025-11-18 09:00:00,0.3,98,0.0,1024.1,5.9,90
2025-11-18 10:00:00,1.6,95,0.0,1023.9,6.0,20
2025-11-18 11:00:00,3.3,90,0.0,1023.4,4.3,75
2025-11-18 12:00:00,5.2,83,0.0,1022.5,5.8,16
2025-11-18 13:00:00,7.1,75,0.0,1021.4,7.8,64
2025-11-18 14:00:00,7.6,71,0.0,1020.7,11.1,62
2025-11-18 15:00:00,8.0,67,0.0,1019.5,9.8,98
2025-11-18 16:00:00,8.0,66,0.0,1018.8,8.3,98
2025-11-18 17:00:00,7.3,69,0.0,1018.3,9.6,88
2025-11-18 18:00:00,6.7,74,0.0,1017.8,10.3,92
2025-11-18 19:00:00,6.2,78,0.0,1017.5,10.9,8
2025-11-18 20:00:00,5.4,82,0.0,1016.8,13.1,49
2025-11-18 21:00:00,5.2,83,0.0,1016.2,13.1,100
2025-11-18 22:00:00,5.5,81,0.0,1015.4,14.2,100
2025-11-18 23:00:00,6.0,79,0.0,1014.6,15.5,100
2025-11-19 00:00:00,6.2,77,0.0,1013.6,15.7,100
2025-11-19 01:00:00,5.9,79,0.0,1013.1,14.6,96
2025-11-19 02:00:00,5.2,83,0.2,1012.5,12.5,100
2025-11-19 03:00:00,5.6,85,0.0,1011.7,14.5,100
2025-11-19 04:00:00,5.6,86,0.0,1010.6,14.8,70
2025-11-19 05:00:00,5.4,87,0.0,1009.6,15.3,34
2025-11-19 06:00:00,5.4,87,0.0,1009.0,15.9,71
2025-11-19 07:00:00,5.3,93,0.0,1008.4,15.0,100
2025-11-19 08:00:00,5.6,93,0.0,1007.6,16.6,100
2025-11-19 09:00:00,5.9,91,0.0,1007.2,16.3,100
2025-11-19 10:00:00,6.4,90,0.2,1006.8,17.8,100
2025-11-19 11:00:00,6.5,90,0.2,1006.2,17.6,100
2025-11-19 12:00:00,6.8,92,0.1,1005.4,17.4,100
2025-11-19 13:00:00,6.6,93,0.4,1005.0,16.9,88
2025-11-19 14:00:00,6.7,83,0.7,1004.7,17.8,80
2025-11-19 15:00:00,6.8,75,0.0,1004.4,18.0,35
2025-11-19 16:00:00,6.5,75,0.0,1004.5,15.0,29
2025-11-19 17:00:00,5.7,76,0.0,1005.1,18.2,100
2025-11-19 18:00:00,4.8,81,0.3,1005.5,20.5,100
2025-11-19 19:00:00,5.0,85,0.9,1006.7,21.4,100
2025-11-19 20:00:00,5.0,83,0.0,1007.8,19.5,99
2025-11-19 21:00:00,4.8,80,0.0,1008.5,18.6,100
2025-11-19 22:00:00,4.2,79,0.0,1009.1,18.0,100
2025-11-19 23:00:00,3.8,82,0.0,1009.9,15.2,100
2025-11-20 00:00:00,3.4,85,0.0,1010.6,13.5,91
2025-11-20 01:00:00,3.7,87,0.0,1011.2,13.9,99
2025-11-20 02:00:00,3.0,90,0.0,1011.7,13.0,100
2025-11-20 03:00:00,2.4,91,0.0,1012.1,12.1,65
2025-11-20 04:00:00,2.0,92,0.0,1012.3,11.6,100
2025-11-20 05:00:00,2.2,91,0.0,1012.4,11.5,100
2025-11-20 06:00:00,2.5,90,0.0,1012.4,10.6,100
2025-11-20 07:00:00,1.5,93,0.0,1012.8,9.2,84
2025-11-20 08:00:00,1.7,95,0.1,1013.1,12.0,46
2025-11-20 09:00:00,1.6,95,0.0,1013.8,12.2,27
2025-11-20 10:00:00,2.5,90,0.0,1014.3,12.2,100
2025-11-20 11:00:00,3.5,80,0.0,1014.5,14.0,93
2025-11-20 12:00:00,4.3,71,0.0,1014.3,12.3,55
2025-11-20 13:00:00,3.7,78,0.0,1014.3,10.3,57
2025-11-20 14:00:00,4.5,72,0.1,1014.1,12.8,70
2025-11-20 15:00:00,4.4,68,0.0,1013.9,10.8,80
2025-11-20 16:00:00,4.2,65,0.0,1014.1,9.8,5
2025-11-20 17:00:00,3.3,70,0.0,1014.7,6.8,5
2025-11-20 18:00:00,2.5,74,0.0,1014.9,6.5,3
2025-11-20 19:00:00,1.5,83,0.0,1016.0,7.2,23
2025-11-20 20:00:00,0.9,85,0.0,1016.4,8.3,98
2025-11-20 21:00:00,0.6,86,0.0,1016.8,7.4,83
2025-11-20 22:00:00,0.2,88,0.0,1017.3,6.6,94
2025-11-20 23:00:00,0.3,88,0.0,1017.4,7.4,98
2025-11-21 00:00:00,-0.2,89,0.0,1017.5,6.3,20
2025-11-21 01:00:00,1.2,87,0.0,1018.2,8.8,79
2025-11-21 02:00:00,1.0,87,0.0,1018.1,9.2,5
2025-11-21 03:00:00,0.1,92,0.0,1018.3,8.7,0
2025-11-21 04:00:00,-0.2,92,0.0,1018.4,8.8,29
2025-11-21 05:00:00,-0.2,93,0.0,1018.8,8.5,71
2025-11-21 06:00:00,0.4,92,0.0,1018.9,9.6,98
2025-11-21 07:00:00,1.2,92,0.0,1019.5,11.4,100
2025-11-21 08:00:00,1.6,89,0.2,1020.0,10.9,45
2025-11-21 09:00:00,2.0,89,0.0,1020.7,10.8,100
2025-11-21 10:00:00,2.8,87,0.0,1021.4,10.3,100
2025-11-21 11:00:00,3.3,86,0.0,1022.2,9.7,100
2025-11-21 12:00:00,4.1,81,0.1,1022.7,11.7,51
2025-11-21 13:00:00,3.1,83,0.0,1023.8,12.1,100
2025-11-21 14:00:00,3.5,76,0.0,1024.4,13.6,100
2025-11-21 15:00:00,3.6,73,0.0,1024.9,13.2,100
2025-11-21 16:00:00,3.7,72,0.0,1025.7,9.7,74
2025-11-21 17:00:00,3.1,76,0.0,1026.6,9.0,39
2025-11-21 18:00:00,2.5,80,0.0,1027.4,7.6,40
2025-11-21 19:00:00,2.5,83,0.0,1028.2,8.4,69
2025-11-21 20:00:00,1.7,86,0.0,1028.9,9.0,9
2025-11-21 21:00:00,0.7,91,0.0,1029.5,7.8,0
2025-11-21 22:00:00,0.1,92,0.0,1030.0,5.5,0
2025-11-21 23:00:00,-0.9,94,0.0,1029.9,3.1,0
2025-11-22 00:00:00,-1.1,95,0.0,1029.9,1.1,0
2025-11-22 01:00:00,-1.3,98,0.0,1030.2,3.5,0
2025-11-22 02:00:00,-1.7,99,0.0,1030.0,3.7,27
2025-11-22 03:00:00,-1.9,99,0.0,1029.8,0.4,98
2025-11-22 04:00:00,-2.1,99,0.0,1029.7,1.3,99
2025-11-22 05:00:00,-1.8,99,0.0,1029.7,0.9,100
2025-11-22 06:00:00,-1.5,100,0.0,1029.3,4.2,100
2025-11-22 07:00:00,-2.5,99,0.0,1029.6,4.0,100
2025-11-22 08:00:00,-2.4,99,0.0,1029.5,6.0,100
2025-11-22 09:00:00,-2.0,98,0.0,1029.8,6.1,100
2025-11-22 10:00:00,-1.1,93,0.0,1029.5,7.4,98
2025-11-22 11:00:00,0.2,86,0.0,1029.0,9.2,71
2025-11-22 12:00:00,1.6,78,0.0,1028.4,8.7,32
2025-11-22 13:00:00,1.4,84,0.0,1027.4,12.2,99
2025-11-22 14:00:00,1.7,79,0.0,1026.8,12.7,100
2025-11-22 15:00:00,1.5,79,0.0,1025.6,14.0,100
2025-11-22 16:00:00,1.0,79,0.0,1024.7,13.2,99
2025-11-22 17:00:00,0.2,81,0.0,1023.8,12.9,100
2025-11-22 18:00:00,-0.1,81,0.0,1023.0,13.9,100
2025-11-22 19:00:00,-0.3,91,0.0,1022.5,15.0,100
2025-11-22 20:00:00,-0.3,88,0.0,1021.6,15.6,100
2025-11-22 21:00:00,-0.3,85,0.0,1020.9,14.4,100
2025-11-22 22:00:00,0.1,79,0.0,1020.2,14.8,100
2025-11-22 23:00:00,0.3,78,0.2,1019.3,14.4,100
2025-11-23 00:00:00,0.3,82,1.3,1018.6,14.8,100
2025-11-23 01:00:00,0.3,90,1.4,1017.5,16.2,100
2025-11-23 02:00:00,0.4,93,2.3,1016.6,14.1,100
2025-11-23 03:00:00,0.7,93,1.2,1016.0,14.5,100
2025-11-23 04:00:00,0.8,94,0.8,1015.3,15.1,100
2025-11-23 05:00:00,0.9,93,0.2,1014.4,15.4,100
2025-11-23 06:00:00,1.1,91,0.0,1013.3,15.2,100
2025-11-23 07:00:00,1.1,95,0.0,1012.7,14.5,100
2025-11-23 08:00:00,1.4,95,0.0,1011.6,15.4,100
2025-11-23 09:00:00,1.6,96,0.9,1011.0,14.1,100
2025-11-23 10:00:00,2.2,96,0.0,1010.2,14.4,100
2025-11-23 11:00:00,2.7,98,1.0,1009.8,13.4,100
2025-11-23 12:00:00,3.2,98,0.7,1008.0,19.1,100
2025-11-23 13:00:00,4.3,96,1.1,1006.6,17.1,100
2025-11-23 14:00:00,5.7,95,0.3,1005.3,18.0,100
2025-11-23 15:00:00,6.2,96,1.0,1004.5,17.0,100
2025-11-23 16:00:00,6.6,96,1.9,1003.6,17.5,100
2025-11-23 17:00:00,6.4,96,0.6,1003.2,13.1,100
2025-11-23 18:00:00,6.1,96,0.4,1003.0,11.8,100
2025-11-23 19:00:00,7.3,96,0.0,1002.7,11.5,100
2025-11-23 20:00:00,7.2,96,0.0,1002.8,12.0,100
2025-11-23 21:00:00,6.7,95,0.0,1002.6,10.9,100
2025-11-23 22:00:00,6.3,94,0.0,1002.4,11.8,100
2025-11-23 23:00:00,6.1,94,0.0,1002.0,12.3,100
2025-11-24 00:00:00,5.8,95,0.0,1001.9,12.3,100
2025-11-24 01:00:00,6.2,96,0.0,1001.6,9.6,100
2025-11-24 02:00:00,6.6,96,0.2,1001.1,11.5,100
2025-11-24 03:00:00,6.7,95,0.0,1000.4,11.5,100
2025-11-24 04:00:00,6.4,95,0.0,999.7,12.0,100
2025-11-24 05:00:00,6.1,96,0.0,999.0,12.1,100
2025-11-24 06:00:00,5.9,97,0.0,998.5,12.3,100
2025-11-24 07:00:00,6.9,96,0.0,998.1,12.9,30
2025-11-24 08:00:00,6.3,94,0.1,997.8,13.5,35
2025-11-24 09:00:00,6.4,95,0.1,997.7,14.0,95
2025-11-24 10:00:00,7.2,93,0.0,997.3,13.8,13
2025-11-24 11:00:00,8.2,86,0.0,996.7,14.7,48
2025-11-24 12:00:00,9.1,78,0.1,996.3,18.5,38
2025-11-24 13:00:00,8.9,81,0.0,995.8,15.4,55
2025-11-24 14:00:00,9.4,79,0.2,995.1,14.2,48
2025-11-24 15:00:00,9.4,77,0.0,994.4,13.5,55
2025-11-24 16:00:00,8.9,75,0.2,994.1,16.0,69
2025-11-24 17:00:00,7.4,83,0.4,994.4,16.0,100
2025-11-24 18:00:00,7.2,87,0.0,994.5,13.8,98
2025-11-24 19:00:00,7.1,89,0.3,995.2,15.1,98
2025-11-24 20:00:00,6.4,93,0.8,995.5,11.8,94
2025-11-24 21:00:00,6.1,95,0.1,996.1,12.4,88
2025-11-24 22:00:00,6.2,94,0.0,997.0,14.3,48
2025-11-24 23:00:00,5.7,95,0.0,997.8,14.5,69
2025-11-25 00:00:00,4.8,92,2.1,998.8,12.4,94
2025-11-25 01:00:00,6.2,91,0.4,1000.2,15.0,47
2025-11-25 02:00:00,5.7,93,0.1,1000.8,14.6,20
2025-11-25 03:00:00,5.2,94,0.0,1001.6,14.7,27
2025-11-25 04:00:00,4.9,93,0.0,1002.3,15.3,66
2025-11-25 05:00:00,5.2,92,0.0,1003.1,16.2,100
2025-11-25 06:00:00,5.7,90,0.1,1003.9,16.3,100
2025-11-25 07:00:00,5.6,92,0.0,1004.9,15.0,65
2025-11-25 08:00:00,5.2,92,0.1,1005.7,15.2,47
2025-11-25 09:00:00,5.2,91,0.0,1006.6,16.4,48
2025-11-25 10:00:00,6.1,85,0.0,1007.7,17.6,90
2025-11-25 11:00:00,7.2,78,0.0,1008.3,15.5,90
2025-11-25 12:00:00,7.8,73,0.0,1008.6,20.5,72
2025-11-25 13:00:00,6.8,80,0.3,1009.5,18.0,100
2025-11-25 14:00:00,7.7,77,0.3,1010.1,16.9,28
2025-11-25 15:00:00,8.0,70,0.1,1010.7,20.5,29
2025-11-25 16:00:00,7.7,68,0.0,1011.7,16.8,23
2025-11-25 17:00:00,6.7,72,0.0,1012.6,14.8,15
2025-11-25 18:00:00,5.9,76,0.0,1013.7,14.1,28
2025-11-25 19:00:00,5.2,80,0.0,1015.3,14.0,15
2025-11-25 20:00:00,4.8,80,0.0,1016.0,13.5,4
2025-11-25 21:00:00,4.7,85,0.0,1016.5,13.3,30
2025-11-25 22:00:00,4.4,87,0.0,1017.1,13.2,12
2025-11-25 23:00:00,4.1,89,0.0,1017.4,12.4,10
2025-11-26 00:00:00,3.7,91,0.0,1017.9,11.9,4
2025-11-26 01:00:00,3.7,94,0.0,1018.4,11.4,2
2025-11-26 02:00:00,3.5,94,0.0,1018.6,10.9,12
2025-11-26 03:00:00,3.3,94,0.0,1018.8,11.3,17
2025-11-26 04:00:00,3.2,94,0.0,1019.1,11.1,5
2025-11-26 05:00:00,2.9,94,0.0,1019.6,11.4,27
2025-11-26 06:00:00,2.9,94,0.0,1020.3,11.1,37
2025-11-26 07:00:00,3.2,96,0.0,1020.6,11.6,22
2025-11-26 08:00:00,3.2,95,0.0,1021.1,11.0,20
2025-11-26 09:00:00,3.3,95,0.0,1021.9,10.9,20
2025-11-26 10:00:00,4.4,93,0.0,1022.5,9.0,9
2025-11-26 11:00:00,5.8,90,0.0,1022.9,8.3,6
2025-11-26 12:00:00,7.1,84,0.0,1023.1,9.9,22
2025-11-26 13:00:00,8.1,83,0.1,1023.0,9.6,33
2025-11-26 14:00:00,8.4,73,0.1,1023.0,11.6,30
2025-11-26 15:00:00,8.1,72,0.0,1022.7,10.2,48
2025-11-26 16:00:00,7.7,76,0.0,1022.9,7.0,34
2025-11-26 17:00:00,6.4,81,0.0,1023.5,6.1,34
2025-11-26 18:00:00,5.6,84,0.0,1023.8,6.4,15
2025-11-26 19:00:00,5.4,84,0.0,1024.3,6.2,99
2025-11-26 20:00:00,4.8,85,0.0,1024.7,6.3,100
2025-11-26 21:00:00,3.8,88,0.0,1024.8,4.0,100
2025-11-26 22:00:00,3.0,89,0.0,1024.9,4.3,100
2025-11-26 23:00:00,2.8,88,0.0,1024.7,4.8,100
2025-11-27 00:00:00,2.4,87,0.0,1025.0,4.5,100
2025-11-27 01:00:00,2.7,88,0.0,1024.4,6.1,84
2025-11-27 02:00:00,2.3,87,0.0,1024.5,6.7,41
2025-11-27 03:00:00,2.3,87,0.0,1024.1,9.0,62
2025-11-27 04:00:00,2.5,87,0.0,1023.7,9.6,100
2025-11-27 05:00:00,3.0,86,0.0,1023.3,10.4,100
2025-11-27 06:00:00,3.6,84,0.0,1023.0,10.0,100
2025-11-27 07:00:00,4.2,87,0.0,1022.9,10.4,100
2025-11-27 08:00:00,4.3,87,0.0,1022.9,10.8,100
2025-11-27 09:00:00,4.6,86,0.0,1023.0,11.8,100
2025-11-27 10:00:00,5.2,83,0.0,1023.0,12.5,100
2025-11-27 11:00:00,5.9,80,0.0,1022.7,12.0,100
2025-11-27 12:00:00,6.7,80,0.0,1022.5,11.5,100
2025-11-27 13:00:00,6.2,88,0.0,1022.2,11.0,100
2025-11-27 14:00:00,6.8,88,0.0,1021.9,10.5,100
2025-11-27 15:00:00,7.2,87,0.0,1021.5,9.4,100
2025-11-27 16:00:00,7.8,87,0.0,1021.4,10.2,100
2025-11-27 17:00:00,7.8,87,0.0,1021.4,10.1,100
2025-11-27 18:00:00,8.0,88,0.0,1021.3,10.3,100
2025-11-27 19:00:00,7.8,91,0.0,1021.6,10.7,100
2025-11-27 20:00:00,7.7,91,0.0,1021.6,11.2,100
2025-11-27 21:00:00,7.8,91,0.0,1021.6,11.5,100
2025-11-27 22:00:00,8.2,90,0.0,1021.5,12.0,100
2025-11-27 23:00:00,8.4,90,0.0,1021.3,11.9,100
2025-11-28 00:00:00,8.5,90,0.0,1021.1,11.5,100
2025-11-28 01:00:00,7.9,92,0.0,1020.7,10.7,100
2025-11-28 02:00:00,8.0,93,0.1,1020.2,11.3,100
2025-11-28 03:00:00,8.1,93,0.0,1019.9,11.4,100
2025-11-28 04:00:00,8.2,93,0.3,1019.5,11.8,100
2025-11-28 05:00:00,8.3,94,0.5,1019.2,12.2,100
2025-11-28 06:00:00,8.4,95,0.5,1018.8,12.0,100
2025-11-28 07:00:00,8.0,97,0.1,1018.8,10.6,100
2025-11-28 08:00:00,8.1,97,0.3,1018.5,12.0,100
2025-11-28 09:00:00,8.4,97,0.0,1018.3,13.2,100
2025-11-28 10:00:00,8.9,96,0.0,1018.2,14.0,100
2025-11-28 11:00:00,9.9,93,0.0,1017.9,14.5,100
2025-11-28 12:00:00,10.1,93,0.3,1017.3,15.1,100
2025-11-28 13:00:00,9.6,96,1.9,1016.8,11.8,100
2025-11-28 14:00:00,9.9,96,1.8,1016.1,11.6,100
2025-11-28 15:00:00,10.6,95,0.3,1015.4,13.1,100
2025-11-28 16:00:00,10.9,94,0.2,1015.2,13.9,100
2025-11-28 17:00:00,10.8,96,0.2,1015.3,13.9,100
2025-11-28 18:00:00,10.8,97,0.2,1015.4,11.1,100
2025-11-28 19:00:00,10.6,97,0.5,1016.1,7.9,98
2025-11-28 20:00:00,9.9,98,0.0,1016.2,6.1,12
2025-11-28 21:00:00,8.4,99,0.0,1016.3,6.5,13
2025-11-28 22:00:00,7.7,99,0.0,1016.2,7.6,27
2025-11-28 23:00:00,7.2,100,0.0,1015.6,8.0,100
2025-11-29 00:00:00,7.2,100,0.0,1015.4,9.3,100
2025-11-29 01:00:00,7.4,100,0.0,1015.2,8.6,100
2025-11-29 02:00:00,7.8,100,0.0,1015.0,9.1,100
2025-11-29 03:00:00,7.8,100,0.0,1014.4,9.1,100
2025-11-29 04:00:00,7.9,99,0.0,1013.8,9.0,100
2025-11-29 05:00:00,8.4,99,0.0,1013.1,9.7,100
2025-11-29 06:00:00,9.1,99,0.0,1012.4,11.0,100
2025-11-29 07:00:00,9.2,99,0.0,1012.0,10.5,100
2025-11-29 08:00:00,9.2,98,0.0,1011.5,12.3,100
2025-11-29 09:00:00,9.6,98,0.0,1011.1,13.3,100
2025-11-29 10:00:00,9.9,96,0.1,1010.5,13.9,100
2025-11-29 11:00:00,10.2,95,0.1,1009.9,14.9,100
2025-11-29 12:00:00,10.7,93,0.0,1009.0,16.7,100
2025-11-29 13:00:00,10.8,94,0.0,1008.4,16.4,100
2025-11-29 14:00:00,11.4,89,0.0,1007.7,15.8,100
2025-11-29 15:00:00,11.5,88,0.0,1006.7,18.6,100
2025-11-29 16:00:00,11.2,89,0.5,1006.0,20.2,100
2025-11-29 17:00:00,10.9,90,0.4,1006.0,20.0,100
2025-11-29 18:00:00,10.7,91,0.8,1006.0,19.6,100
2025-11-29 19:00:00,10.6,91,1.0,1006.1,17.8,100
2025-11-29 20:00:00,9.9,95,1.5,1007.0,15.4,100
2025-11-29 21:00:00,9.1,92,0.3,1007.6,9.4,100
2025-11-29 22:00:00,8.6,92,0.0,1008.2,8.8,100
2025-11-29 23:00:00,8.1,93,0.0,1008.5,9.0,100
2025-11-30 00:00:00,7.7,93,0.0,1008.9,8.2,100
2025-11-30 01:00:00,7.3,96,0.0,1009.3,7.6,100
2025-11-30 02:00:00,6.8,96,0.0,1009.5,7.7,100
2025-11-30 03:00:00,6.6,96,0.0,1010.0,7.4,100
2025-11-30 04:00:00,6.4,95,0.0,1010.4,8.0,100
2025-11-30 05:00:00,6.2,95,0.0,1010.7,7.9,100
2025-11-30 06:00:00,5.8,95,0.0,1011.2,8.5,100
2025-11-30 07:00:00,5.9,96,0.0,1012.2,9.9,100
2025-11-30 08:00:00,6.1,96,0.0,1013.0,10.2,98
2025-11-30 09:00:00,5.9,96,0.0,1014.0,11.7,14
2025-11-30 10:00:00,6.4,93,0.0,1015.0,12.3,18
2025-11-30 11:00:00,7.1,89,0.0,1015.6,13.0,34
2025-11-30 12:00:00,7.8,80,0.1,1016.3,13.5,41
2025-11-30 13:00:00,8.1,78,0.0,1016.4,12.9,27
2025-11-30 14:00:00,8.4,73,0.0,1016.9,11.6,8
2025-11-30 15:00:00,8.4,70,0.0,1017.4,10.9,19
2025-11-30 16:00:00,7.9,72,0.0,1018.0,7.6,8
2025-11-30 17:00:00,6.3,79,0.0,1018.4,4.5,0
2025-11-30 18:00:00,5.7,82,0.0,1018.7,6.3,3
2025-11-30 19:00:00,5.0,82,0.0,1019.5,6.7,0
2025-11-30 20:00:00,4.2,84,0.0,1019.9,7.1,0
2025-11-30 21:00:00,3.9,84,0.0,1020.2,7.3,0
2025-11-30 22:00:00,3.6,85,0.0,1020.4,6.6,2
2025-11-30 23:00:00,3.4,85,0.0,1020.5,6.9,6
2025-12-01 00:00:00,3.1,86,0.0,1020.4,6.2,91
2025-12-01 01:00:00,3.0,88,0.0,1020.4,8.1,57
2025-12-01 02:00:00,2.3,89,0.0,1019.9,8.9,60
2025-12-01 03:00:00,2.0,90,0.0,1019.7,9.4,100
2025-12-01 04:00:00,2.0,90,0.0,1019.3,9.5,100
2025-12-01 05:00:00,2.0,91,0.0,1018.9,10.9,100
2025-12-01 06:00:00,2.2,90,0.0,1018.6,11.2,100
2025-12-01 07:00:00,2.6,91,0.0,1018.3,13.0,100
2025-12-01 08:00:00,2.8,91,0.0,1018.0,13.9,100
2025-12-01 09:00:00,3.0,90,0.0,1017.6,15.7,100
2025-12-01 10:00:00,3.5,88,0.0,1017.3,13.9,75
2025-12-01 11:00:00,4.7,85,0.0,1016.7,13.0,95
2025-12-01 12:00:00,5.6,82,0.0,1015.8,13.5,100
2025-12-01 13:00:00,5.8,88,0.0,1015.0,12.5,100
2025-12-01 14:00:00,7.2,82,0.0,1014.2,13.3,100
2025-12-01 15:00:00,7.3,82,0.0,1013.2,12.7,100
2025-12-01 16:00:00,7.7,78,0.0,1012.7,17.1,100
2025-12-01 17:00:00,7.5,78,0.0,1012.1,16.2,100
2025-12-01 18:00:00,7.5,76,0.0,1011.6,16.8,100
2025-12-01 19:00:00,7.3,78,0.0,1010.9,16.7,100
2025-12-01 20:00:00,7.0,78,0.0,1010.4,16.5,100
2025-12-01 21:00:00,6.9,76,0.0,1009.6,16.9,100
2025-12-01 22:00:00,7.0,72,0.0,1008.5,17.5,100
2025-12-01 23:00:00,7.0,68,0.0,1007.7,17.6,100
2025-12-02 00:00:00,7.1,66,0.0,1007.6,16.8,100
2025-12-02 01:00:00,7.2,66,0.0,1007.7,16.0,100
